Build host: UNIX
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/streambu' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/streambu'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/string' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/string'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/strstrea' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/strstrea'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/system_e' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/system_e'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/thread' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/thread'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/tuple' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/tuple'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/typeinde' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/typeinde'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/typeinfo' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/typeinfo'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/type_tra' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/type_tra'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/unorderm' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/unorderm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/unorders' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/unorders'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/utility' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/utility'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/valarray' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/valarray'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/vector' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/vector'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/time.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/time.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/limits.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/limits.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/jstring.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/jstring.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/tchar.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/tchar.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/errno.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/errno.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wcskip.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wcskip.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wctype.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wctype.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/excpt.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/excpt.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/termios.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/termios.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wcstack.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wcstack.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/iomanip.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/iomanip.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/share.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/share.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/fstream.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/fstream.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/mbstring.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/mbstring.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/streambu.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/streambu.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/malloc.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/malloc.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wcvbase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wcvbase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/stdexcep.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/stdexcep.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/iostream.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/iostream.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/complex.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/complex.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wchash.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wchash.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wclibase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wclibase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wclbase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wclbase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/stdlib.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/stdlib.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wcskipit.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wcskipit.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/iso646.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/iso646.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/setjmp.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/setjmp.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/_algmut.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/_algmut.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/stdbool.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/stdbool.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/ctype.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/ctype.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/stdint.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/stdint.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/fnmatch.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/fnmatch.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/string.hpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/string.hpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/stdio.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/stdio.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/sstream.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/sstream.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/math.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/math.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/signal.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/signal.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/inttypes.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/inttypes.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/netdb.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/netdb.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/float.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/float.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/alloca.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/alloca.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/dirent.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/dirent.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/ostream.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/ostream.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/istream.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/istream.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/varargs.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/varargs.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/jtime.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/jtime.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/iosfwd.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/iosfwd.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/_meta.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/_meta.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/stdiobuf.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/stdiobuf.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/i86.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/i86.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wcdefs.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wcdefs.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/env.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/env.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wcexcept.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wcexcept.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/fenv.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/fenv.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wchbase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wchbase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/_comdef.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/_comdef.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/mem.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/mem.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/libgen.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/libgen.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wclistit.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wclistit.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/mbctype.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/mbctype.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wclist.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wclist.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/except.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/except.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wchiter.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wchiter.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wcvector.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wcvector.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/pwd.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/pwd.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wclcom.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wclcom.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/_algsort.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/_algsort.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/_preincl.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/_preincl.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/stddef.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/stddef.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/crtdbg.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/crtdbg.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/process.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/process.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wcsibase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wcsibase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/stdarg.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/stdarg.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/jctype.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/jctype.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/_strdef.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/_strdef.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/strstrea.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/strstrea.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/string.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/string.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/langinfo.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/langinfo.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/typeinfo.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/typeinfo.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/_rbtree.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/_rbtree.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/stdnoret.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/stdnoret.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/assert.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/assert.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wsample.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wsample.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/fcntl.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/fcntl.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/locale.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/locale.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/utime.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/utime.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/mmintrin.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/mmintrin.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/strings.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/strings.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/new.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/new.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wcqueue.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wcqueue.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wcsbase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wcsbase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/pthread.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/pthread.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/grp.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/grp.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/generic.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/generic.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/conio.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/conio.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/ios.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/ios.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/sched.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/sched.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/_hash.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/_hash.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/wchar.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/wchar.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/exceptio.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/exceptio.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/_algnmod.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/_algnmod.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/semaphor.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/semaphor.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/search.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/search.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/unistd.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/unistd.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/arpa/inet.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/arpa/inet.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/sys/time.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/sys/time.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/sys/sysmips.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/sys/sysmips.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/sys/socket.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/sys/socket.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/sys/un.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/sys/un.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/sys/ptrace.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/sys/ptrace.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/sys/resource.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/sys/resource.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/sys/locking.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/sys/locking.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/sys/mount.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/sys/mount.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/linux/sys/sysinfo.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/lh/sys/sysinfo.h'...
